"identifier","date","chargedAmount","originalCurrency","type","category","description","status"
998064,"2023-12-30T22:00:00.000Z",-0.02,"ILS","normal",,"מס ר.זכות שח
(תאריך ערך 01/01)","completed"
998064,"2023-12-30T22:00:00.000Z",-1.61,"ILS","normal",,"מס ר.זכות שח
(תאריך ערך 01/01)","completed"
18000,"2023-12-30T22:00:00.000Z",10.71,"ILS","normal",,"1.80% 31/10 ריבית זכות
(תאריך ערך 01/01)","completed"
18000,"2023-12-30T22:00:00.000Z",0.14,"ILS","normal",,"1.80% 31/12 ריבית זכות
(תאריך ערך 01/01)","completed"
61307,"2023-12-31T22:00:00.000Z",14926.4,"ILS","normal",,"מלאנוקס טכנולוג","completed"
18000,"2024-01-01T22:00:00.000Z",8.1,"ILS","normal",,"1.80% 30/10 ריבית זכות
(תאריך ערך 01/01)","completed"
8547,"2024-01-01T22:00:00.000Z",-2671.92,"ILS","normal",,"9217 - כרטיסי אשראי לי","completed"
8547,"2024-01-01T22:00:00.000Z",-2689.44,"ILS","normal",,"9225 - כרטיסי אשראי לי","completed"
108547,"2024-01-01T22:00:00.000Z",-373.54,"ILS","normal",,"עפ""י הרשאה כאל","completed"
99400,"2024-01-01T22:00:00.000Z",-10000,"ILS","normal",,"העברה מהחשבון","completed"
998064,"2024-01-03T22:00:00.000Z",-1.22,"ILS","normal",,"מס ר.זכות שח
(תאריך ערך 01/01)","completed"
989010,"2024-01-09T22:00:00.000Z",4500,"ILS","normal",,"זיכוי מבל""ל","completed"
61307,"2024-01-31T22:00:00.000Z",18778.66,"ILS","normal",,"מלאנוקס טכנולוג","completed"
8547,"2024-02-01T22:00:00.000Z",-1482.66,"ILS","normal",,"9217 - כרטיסי אשראי לי","completed"
8547,"2024-02-01T22:00:00.000Z",-2127.97,"ILS","normal",,"9225 - כרטיסי אשראי לי","completed"
108547,"2024-02-01T22:00:00.000Z",-236.46,"ILS","normal",,"עפ""י הרשאה כאל","completed"
989010,"2024-02-10T22:00:00.000Z",5000,"ILS","normal",,"זיכוי מבל""ל","completed"
99381,"2024-02-10T22:00:00.000Z",-5500,"ILS","normal",,"העברת שכר דירה","completed"
99400,"2024-02-10T22:00:00.000Z",-13500,"ILS","normal",,"העברה מהחשבון","completed"
549700,"2024-02-15T22:00:00.000Z",-184.18,"ILS","normal",,"0549700 הע.מטח","completed"
725,"2024-02-19T22:00:00.000Z",-27.48,"ILS","normal",,"עמלת העברת מט""ח לח-ן לקוח אחר בבנק","completed"
61307,"2024-02-29T22:00:00.000Z",15344.4,"ILS","normal",,"מלאנוקס טכנולוג","completed"
8547,"2024-03-02T22:00:00.000Z",-995.28,"ILS","normal",,"9225 - כרטיסי אשראי לי","completed"
8547,"2024-03-02T22:00:00.000Z",-2191.49,"ILS","normal",,"9217 - כרטיסי אשראי לי","completed"
99381,"2024-03-09T22:00:00.000Z",-5500,"ILS","normal",,"העברת שכר דירה","completed"
99400,"2024-03-09T22:00:00.000Z",-240,"ILS","normal",,"העברה מהחשבון","completed"
735342,"2024-03-12T22:00:00.000Z",-207.84,"ILS","normal",,"0735342 הע.מטח","completed"
99400,"2024-03-13T22:00:00.000Z",-10000,"ILS","normal",,"העברה מהחשבון","completed"
725,"2024-03-17T22:00:00.000Z",-27.7,"ILS","normal",,"עמלת העברת מט""ח לח-ן לקוח אחר בבנק","completed"
998064,"2024-03-31T21:00:00.000Z",-6.1,"ILS","normal",,"מס ר.זכות שח","completed"
18000,"2024-03-31T21:00:00.000Z",40.68,"ILS","normal",,"1.80% 31/03 ריבית זכות","completed"
61307,"2024-03-31T21:00:00.000Z",27807.47,"ILS","normal",,"מלאנוקס טכנולוג","completed"
8547,"2024-04-01T21:00:00.000Z",-861.05,"ILS","normal",,"9217 - כרטיסי אשראי לי","completed"
8547,"2024-04-01T21:00:00.000Z",-3695.1,"ILS","normal",,"9225 - כרטיסי אשראי לי","completed"
99381,"2024-04-09T21:00:00.000Z",-5500,"ILS","normal",,"העברת שכר דירה","completed"
989010,"2024-04-14T21:00:00.000Z",2000,"ILS","normal",,"זיכוי מבל""ל","completed"
86405,"2024-04-16T21:00:00.000Z",100,"ILS","normal",,"(יד שרה (ע""ר","completed"
99400,"2024-04-20T21:00:00.000Z",-20000,"ILS","normal",,"העברה מהחשבון","completed"
63051,"2024-04-21T21:00:00.000Z",14694,"ILS","normal",,"415 בטוח לאומי חד פ","completed"
61307,"2024-04-30T21:00:00.000Z",18747.89,"ILS","normal",,"מלאנוקס טכנולוג","completed"
8547,"2024-05-01T21:00:00.000Z",-3234.38,"ILS","normal",,"9217 - כרטיסי אשראי לי","completed"
8547,"2024-05-01T21:00:00.000Z",-8187.5,"ILS","normal",,"9225 - כרטיסי אשראי לי","completed"
63051,"2024-05-04T21:00:00.000Z",1986,"ILS","normal",,"415 בטוח לאומי חד פ","completed"
